2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:36:03.4734405Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name arg_enum_proc_macro --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arg_enum_proc_macro-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3e684a9f896f24dd -C extra-filename=-99e56c3f9b69e578 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-fbf9343074654f5d.rlib --extern quote=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-b713d0b7a0937e83.rlib --extern syn=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-bcc57e7167314c40.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:36:03.4967239Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-08T08:36:03.4981424Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="dev_urandom_fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dev_urandom_fallback", "less-safe-getrandom-custom-or-rdrand", "less-safe-getrandom-espidf", "slow_tests", "std", "test_logging", "unstable-testing-arm-no-hw", "unstable-testing-arm-no-neon", "wasm32_unknown_unknown_js"))' -C metadata=27a67d07535a0675 -C extra-filename=-e9f86ead738f9076 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-e9f86ead738f9076 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cc=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcc-7677a0c6d32de258.rlib --cap-lints allow`
2026-04-08T08:36:03.7084567Z [1m[92m    Checking[0m nom v8.0.0
2026-04-08T08:36:03.7091373Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nom --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-8.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "docsrs", "std"))' -C metadata=7a75035a522fd7a0 -C extra-filename=-4e3aa80dd97a3ed5 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-541241c2d843c019.rmeta --cap-lints allow`
2026-04-08T08:36:03.7731483Z [1m[92m    Checking[0m core2 v0.4.0
2026-04-08T08:36:03.7758133Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name core2 --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core2-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "nightly", "std"))' -C metadata=995e7cdac105a3df -C extra-filename=-d5df58cf5fc2308d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-541241c2d843c019.rmeta --cap-lints allow`
2026-04-08T08:36:03.8031896Z [1m[92m    Checking[0m y4m v0.8.0
2026-04-08T08:36:03.8051204Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name y4m --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/y4m-0.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7f82da7c0271d5ea -C extra-filename=-b0e1f66bfb13c274 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:03.8158055Z [1m[92m    Checking[0m lazy_static v1.5.0
2026-04-08T08:36:03.8164844Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lazy_static --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lazy_static-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("spin", "spin_no_std"))' -C metadata=c98ca2f65e3fb6b2 -C extra-filename=-714ffa1d65aa7585 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:03.8523797Z [1m[92m   Compiling[0m pastey v0.1.1
2026-04-08T08:36:03.8530287Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pastey --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pastey-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2ff468a2990ff68c -C extra-filename=-0aef851f264f8f0f --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro --cap-lints allow`
2026-04-08T08:36:03.8857051Z [1m[92m    Checking[0m bitflags v1.3.2
2026-04-08T08:36:03.8863603Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitflags --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-1.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "example_generated", "rustc-dep-of-std"))' -C metadata=f8129b7e3dcf4dbb -C extra-filename=-913a5c9424294f04 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:03.9086639Z [1m[92m    Checking[0m zeroize v1.8.2
2026-04-08T08:36:03.9093682Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zeroize --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64", "alloc", "default", "derive", "serde", "simd", "std", "zeroize_derive"))' -C metadata=5eb819d3a4d1eeb7 -C extra-filename=-be3452b3412e37f6 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:03.9709166Z [1m[92m    Checking[0m quick-error v2.0.1
2026-04-08T08:36:03.9715062Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name quick_error --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-error-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7c0a70c9958d4dd6 -C extra-filename=-303e77d481c23f97 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:04.0045444Z [1m[92m    Checking[0m rustls-pki-types v1.14.0
2026-04-08T08:36:04.0054422Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls_pki_types --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pki-types-1.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unused_qualifications --warn=unused_import_braces --warn=unused_extern_crates --warn=unreachable_pub --warn=unnameable_types --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=elided_lifetimes_in_paths --check-cfg 'cfg(rustls_pki_types_docsrs)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std", "web", "web-time"))' -C metadata=39baead5bebcf2cc -C extra-filename=-c55dafb7a43a1f2d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern zeroize=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzeroize-be3452b3412e37f6.rmeta --cap-lints allow`
2026-04-08T08:36:04.1574633Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name av_scenechange --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/av-scenechange-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs '--warn=clippy::missing_inline_in_public_items' '--warn=clippy::inline_always' --check-cfg 'cfg(asm_x86_64)' --check-cfg 'cfg(asm_neon)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "binary", "cc", "clap", "console", "default", "devel", "fern", "ffmpeg", "ffmpeg-the-third", "libc", "nasm-rs", "serde", "serde_json", "serialize", "tracing", "tracing-chrome", "tracing-subscriber", "vapoursynth"))' -C metadata=ab0befaeac145c47 -C extra-filename=-ce4e12567bc232f5 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern aligned=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libaligned-5deec7ce272d9d3f.rmeta --extern anyhow=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libanyhow-560321b592baf768.rmeta --extern arg_enum_proc_macro=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarg_enum_proc_macro-99e56c3f9b69e578.so --extern arrayvec=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarrayvec-6f91d2fe9ebc3903.rmeta --extern log=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-9ce9d3659c9bf573.rmeta --extern num_rational=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_rational-9b76e9e3283dcac1.rmeta --extern num_traits=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_traits-ac0d65108fadeaf4.rmeta --extern pastey=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpastey-0aef851f264f8f0f.so --extern rayon=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon-814dfeff9996a8b4.rmeta --extern thiserror=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libthiserror-64499d7e8aae24f1.rmeta --extern v_frame=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_frame-83ce9e7a34a2c2eb.rmeta --extern y4m=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liby4m-b0e1f66bfb13c274.rmeta --cap-lints allow`
2026-04-08T08:36:04.2585068Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sdl2 --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdl2-0.37.0/src/sdl2/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="image"' --cfg 'feature="mixer"' --cfg 'feature="ttf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bundled", "c_vec", "default", "gfx", "hidapi", "image", "mixer", "raw-window-handle", "static-link", "ttf", "unsafe_textures", "use-bindgen", "use-pkgconfig", "use-vcpkg", "use_mac_framework"))' -C metadata=bc6fa49a74f5694f -C extra-filename=-4a406e1223bb888e --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bitflags=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbitflags-913a5c9424294f04.rmeta --extern lazy_static=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblazy_static-714ffa1d65aa7585.rmeta --extern libc=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-7ca223b2440d3cc3.rmeta --extern sdl2_sys=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsdl2_sys-f907857210e205f5.rmeta --cap-lints allow`
2026-04-08T08:36:04.6114277Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-e9f86ead738f9076/build-script-build`
2026-04-08T08:36:05.3776478Z [1m[92m    Checking[0m bitstream-io v4.9.0
2026-04-08T08:36:05.3799292Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitstream_io --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitstream-io-4.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=19d5746ee7d00bc1 -C extra-filename=-c1cc139c15087abd --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern core2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcore2-d5df58cf5fc2308d.rmeta --cap-lints allow`
2026-04-08T08:36:05.9093668Z [1m[92m    Checking[0m idna_adapter v1.2.1
2026-04-08T08:36:05.9129868Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name idna_adapter --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna_adapter-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data"))' -C metadata=db3934b14d07ecd0 -C extra-filename=-ed7f8162ffa6e548 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern icu_normalizer=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_normalizer-83e74082bf3234ce.rmeta --extern icu_properties=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_properties-2520cdbcaa6c9e06.rmeta --cap-lints allow`
2026-04-08T08:36:05.9594069Z [1m[92m    Checking[0m profiling v1.0.17
2026-04-08T08:36:05.9620760Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name profiling --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/profiling-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="procmacros"' --cfg 'feature="profiling-procmacros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "optick", "procmacros", "profile-with-optick", "profile-with-puffin", "profile-with-superluminal", "profile-with-tracing", "profile-with-tracy", "profiling-procmacros", "puffin", "superluminal-perf", "tracing", "tracy-client", "type-check"))' -C metadata=44e94d2cc63c1c98 -C extra-filename=-1e99878eb21f38a8 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern profiling_procmacros=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libprofiling_procmacros-46ee287d55edf3e2.so --cap-lints allow`
2026-04-08T08:36:05.9898140Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gl --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gl-0.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b6bd623917669bd9 -C extra-filename=-c8611827dfed4c92 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:06.0633711Z [1m[92m    Checking[0m av1-grain v0.2.5
2026-04-08T08:36:06.0710896Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name av1_grain --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/av1-grain-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' '--warn=clippy::verbose_bit_mask' '--warn=clippy::unwrap_used' '--warn=clippy::unused_rounding' '--warn=clippy::unused_peekable' '--warn=clippy::unused_async' '--warn=clippy::unnecessary_join' '--warn=clippy::unnecessary_debug_formatting' '--warn=clippy::unnecessary_box_returns' '--allow=clippy::uninlined_format_args' '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::trivially_copy_pass_by_ref' '--warn=clippy::trivial_regex' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::tests_outside_test_module' '--warn=clippy::suspicious_xor_used_as_pow' '--warn=clippy::suspicious_operation_groupings' '--warn=clippy::suboptimal_flops' '--warn=clippy::string_slice' '--warn=clippy::string_lit_chars_any' '--warn=clippy::str_split_at_newline' '--warn=clippy::stable_sort_primitive' '--deny=clippy::significant_drop_in_scrutinee' '--warn=clippy::set_contains_or_insert' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::ref_option_ref' '--warn=clippy::ref_option' '--warn=clippy::redundant_test_prefix' '--warn=clippy::redundant_clone' '--warn=clippy::read_zero_byte_vec' '--warn=clippy::rc_mutex' '--warn=clippy::rc_buffer' '--warn=clippy::range_plus_one' '--warn=clippy::range_minus_one' '--warn=clippy::precedence_bits' '--warn=clippy::pathbuf_init_then_push' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::or_fun_call' '--warn=clippy::option_if_let_else' '--warn=clippy::option_as_ref_cloned' '--warn=clippy::non_zero_suggestions' '--warn=clippy::non_std_lazy_statics' '--deny=clippy::non_send_fields_in_send_ty' '--warn=clippy::needless_pass_by_value' '--warn=clippy::needless_pass_by_ref_mut' '--warn=clippy::needless_continue' '--warn=clippy::needless_collect' '--warn=clippy::needless_bitwise_bool' '--warn=clippy::naive_bytecount' '--warn=clippy::mutex_integer' '--warn=clippy::mutex_atomic' '--warn=clippy::mut_mut' '--warn=clippy::mixed_read_write_in_expression' '--warn=clippy::missing_inline_in_public_items' '--warn=clippy::mismatching_type_param_order' '--warn=clippy::mem_forget' '--warn=clippy::maybe_infinite_iter' '--warn=clippy::match_bool' '--warn=clippy::map_with_unused_argument_over_ranges' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_string_new' '--warn=clippy::manual_midpoint' '--warn=clippy::manual_let_else' '--warn=clippy::manual_is_variant_and' '--warn=clippy::manual_is_power_of_two' '--warn=clippy::manual_instant_elapsed' '--warn=clippy::manual_assert' '--warn=clippy::macro_use_imports' '--deny=clippy::linkedlist' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_frames' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_include_file' '--warn=clippy::large_futures' '--warn=clippy::iter_with_drain' '--warn=clippy::iter_on_single_items' '--warn=clippy::iter_on_empty_collections' '--warn=clippy::iter_filter_is_some' '--warn=clippy::iter_filter_is_ok' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::inline_always' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--warn=clippy::ignore_without_reason' '--warn=clippy::if_then_some_else_none' '--warn=clippy::future_not_send' '--warn=clippy::format_push_string' '--warn=clippy::format_collect' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::filetype_is_file' '--deny=clippy::expl_impl_clone_on_copy' '--warn=clippy::equatable_if_let' '--warn=clippy::enum_glob_use' '--deny=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--warn=clippy::collection_is_never_read' '--warn=clippy::cloned_instead_of_copied' '--warn=clippy::clone_on_ref_ptr' '--warn=clippy::clear_with_drain' '--warn=clippy::checked_conversions' '--deny=clippy::cfg_not_test' '--warn=clippy::case_sensitive_file_extension_comparisons' -C debug-assertions=on --cfg 'feature="create"' --cfg 'feature="default"' --cfg 'feature="diff"' --cfg 'feature="estimate"' --cfg 'feature="nom"' --cfg 'feature="num-rational"' --cfg 'feature="parse"' --cfg 'feature="v_frame"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("create", "default", "diff", "estimate", "nom", "num-rational", "parse", "serde", "serialize", "unstable", "v_frame"))' -C metadata=65eb3f090cb69682 -C extra-filename=-6da57f30064806c2 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern anyhow=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libanyhow-560321b592baf768.rmeta --extern arrayvec=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarrayvec-6f91d2fe9ebc3903.rmeta --extern log=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-9ce9d3659c9bf573.rmeta --extern nom=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnom-4e3aa80dd97a3ed5.rmeta --extern num_rational=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_rational-9b76e9e3283dcac1.rmeta --extern v_frame=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_frame-83ce9e7a34a2c2eb.rmeta --cap-lints allow`
