2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:53:30.7212850Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name profiling --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/profiling-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="procmacros"' --cfg 'feature="profiling-procmacros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "optick", "procmacros", "profile-with-optick", "profile-with-puffin", "profile-with-superluminal", "profile-with-tracing", "profile-with-tracy", "profiling-procmacros", "puffin", "superluminal-perf", "tracing", "tracy-client", "type-check"))' -C metadata=c2f4e6323395ab51 -C extra-filename=-c08128925e93e294 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern profiling_procmacros=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libprofiling_procmacros-951ffe113bae6c9d.dylib --cap-lints allow`
2026-04-08T08:53:30.7635960Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-04-08T08:53:30.7747140Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name idna_adapter --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna_adapter-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data"))' -C metadata=ca61d7765e13dbec -C extra-filename=-a00265e9f741ae1c --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern icu_normalizer=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_normalizer-40496a63b2109de8.rmeta --extern icu_properties=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_properties-28b7b9bb3650bfe1.rmeta --cap-lints allow`
2026-04-08T08:53:30.8447930Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name gl --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gl-0.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b7991b2c91bc5764 -C extra-filename=-79060ea9ccfb5506 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:33.1584400Z [1m[92m   Compiling[0m maybe-rayon v0.1.1
2026-04-08T08:53:33.1593790Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name maybe_rayon --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/maybe-rayon-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="rayon"' --cfg 'feature="threads"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "rayon", "threads"))' -C metadata=0b6925efd6ee78b9 -C extra-filename=-91c9c72da094a732 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-90f6999d4bb242e1.rmeta --extern rayon=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon-18961d6dfdc0da99.rmeta --cap-lints allow`
2026-04-08T08:53:33.2089830Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/rav1e-1c141de2a5f6c641/build-script-build`
2026-04-08T08:53:33.3111260Z [1m[92m   Compiling[0m itertools v0.14.0
2026-04-08T08:53:33.3242790Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name itertools --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=6d08eed6e310c498 -C extra-filename=-f590cebf842778d8 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern either=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libeither-ad6a5ebafe36c193.rmeta --cap-lints allow`
2026-04-08T08:53:33.5717280Z [1m[92m   Compiling[0m half v2.7.1
2026-04-08T08:53:33.5743580Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name half --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "bytemuck", "default", "nightly", "num-traits", "rand_distr", "rkyv", "serde", "std", "use-intrinsics", "zerocopy"))' -C metadata=36356d88992bb097 -C extra-filename=-d8ce81fe1a7e47c6 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-90f6999d4bb242e1.rmeta --extern zerocopy=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerocopy-07dbd20ce66c27b4.rmeta --cap-lints allow`
2026-04-08T08:53:34.0698300Z [1m[92m   Compiling[0m num-derive v0.4.2
2026-04-08T08:53:34.0715950Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name num_derive --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-derive-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7162153f6ad98157 -C extra-filename=-222489fbb42ac590 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:34.8030020Z [1m[92m   Compiling[0m fax_derive v0.2.0
2026-04-08T08:53:34.8051620Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name fax_derive --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fax_derive-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cf07a604fa1b1e2a -C extra-filename=-ee127f3f29f80152 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:34.9899320Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2026-04-08T08:53:35.0022460Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name simd_helpers --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simd_helpers-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2424520f2b5b43f2 -C extra-filename=-6d9f911e0f5ade98 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:35.3092210Z [1m[92m   Compiling[0m weezl v0.1.12
2026-04-08T08:53:35.3095520Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name weezl --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/weezl-0.1.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async", "default", "futures", "std"))' -C metadata=95b121d68fed6ae6 -C extra-filename=-ab54c7dd45b80093 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:35.3726530Z [1m[92m   Compiling[0m zune-core v0.5.1
2026-04-08T08:53:35.3836370Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name zune_core --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zune-core-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("log", "serde", "std"))' -C metadata=2831e7280d53841d -C extra-filename=-66c595b557424ade --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:35.4858590Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-04-08T08:53:35.4871230Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name debug_unreachable --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/new_debug_unreachable-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9993477cfb18e720 -C extra-filename=-4b5a246f12e6686a --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:35.5266630Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-04-08T08:53:35.5277700Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name percent_encoding --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/percent-encoding-2.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=b453b12d40602c89 -C extra-filename=-a5e6356da8a93cf7 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:35.6490640Z [1m[92m   Compiling[0m pkg-config v0.3.32
2026-04-08T08:53:35.6526070Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name pkg_config --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=80e0454bfd342c97 -C extra-filename=-8a539c740928e9f1 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:35.7530980Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2026-04-08T08:53:35.7544600Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name noop_proc_macro --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/noop_proc_macro-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3b251fcd797722fb -C extra-filename=-059d0a927fa83a3f --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro --cap-lints allow`
2026-04-08T08:53:36.0103570Z [1m[92m   Compiling[0m imgref v1.12.0
2026-04-08T08:53:36.0208110Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name imgref --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/imgref-1.12.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="deprecated"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deprecated"))' -C metadata=725a820aa546d364 -C extra-filename=-20fd3147beadd0b2 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:36.2217350Z [1m[92m   Compiling[0m loop9 v0.1.5
2026-04-08T08:53:36.2293290Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name loop9 --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loop9-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=37f8212a2a9e56b1 -C extra-filename=-d7ed12dd15aae1ba --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern imgref=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libimgref-20fd3147beadd0b2.rmeta --cap-lints allow`
2026-04-08T08:53:36.2627690Z [1m[92m   Compiling[0m ry-gfx v0.10.8 (/Users/runner/work/Ry-dit/Ry-dit/crates/ry-gfx)
2026-04-08T08:53:36.2729480Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 crates/ry-gfx/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "migui"))' -C metadata=1b8b160e85a52d3a -C extra-filename=-9017cb93dcbe97cb --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/ry-gfx-9017cb93dcbe97cb -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern pkg_config=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpkg_config-8a539c740928e9f1.rlib`
2026-04-08T08:53:36.3042760Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name rav1e --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rav1e-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--allow=clippy::upper_case_acronyms' --warn=unexpected_cfgs '--allow=clippy::too_many_arguments' '--allow=clippy::needless_range_loop' '--warn=clippy::missing_safety_doc' '--warn=clippy::missing_panics_doc' '--warn=clippy::missing_errors_doc' '--allow=clippy::enum_variant_names' '--warn=clippy::doc_markdown' '--warn=clippy::doc_link_with_quotes' '--allow=clippy::comparison_chain' --check-cfg 'cfg(nasm_x86_64)' --check-cfg 'cfg(asm_neon)' --check-cfg 'cfg(cargo_c)' --check-cfg 'cfg(fuzzing)' -C debug-assertions=on --cfg 'feature="threading"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aom-sys", "asm", "av-metrics", "backtrace", "bench", "binaries", "byteorder", "capi", "cc", "channel-api", "check_asm", "clap", "clap_complete", "console", "crossbeam", "dav1d-sys", "decode_test", "decode_test_dav1d", "default", "desync_finder", "dump_ivf", "dump_lookahead_data", "fern", "git_version", "image", "ivf", "nasm-rs", "nom", "quick_test", "scan_fmt", "serde", "serde-big-array", "serialize", "signal-hook", "signal_support", "threading", "toml", "tracing", "tracing-chrome", "tracing-subscriber", "unstable", "wasm", "wasm-bindgen", "y4m"))' -C metadata=0d107d992595bd29 -C extra-filename=-61d10233fd40b274 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern aligned_vec=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libaligned_vec-6e5d3b1645b32824.rmeta --extern arg_enum_proc_macro=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarg_enum_proc_macro-7d9e5d625d57d91f.dylib --extern arrayvec=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarrayvec-de4e1680e10c9e95.rmeta --extern av_scenechange=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libav_scenechange-33e78c532fd94f5e.rmeta --extern av1_grain=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libav1_grain-2697f841f478bee4.rmeta --extern bitstream_io=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbitstream_io-912b6a3ae7d7c6be.rmeta --extern cfg_if=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-90f6999d4bb242e1.rmeta --extern itertools=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libitertools-f590cebf842778d8.rmeta --extern libc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-932bae7f2f3d1552.rmeta --extern log=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-0cda2adbe1181b03.rmeta --extern rayon=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmaybe_rayon-91c9c72da094a732.rmeta --extern debug_unreachable=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libdebug_unreachable-4b5a246f12e6686a.rmeta --extern noop_proc_macro=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnoop_proc_macro-059d0a927fa83a3f.dylib --extern num_derive=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_derive-222489fbb42ac590.dylib --extern num_traits=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_traits-676aaeb627d12bba.rmeta --extern paste=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpaste-fb86b450bc152874.dylib --extern profiling=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libprofiling-c08128925e93e294.rmeta --extern simd_helpers=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsimd_helpers-6d9f911e0f5ade98.dylib --extern thiserror=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libthiserror-a1a9933f8b957b47.rmeta --extern v_frame=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_frame-de3a47e718c7b44c.rmeta --cap-lints allow`
