2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:39:49.5822526Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rav1e-0.8.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=clippy::upper_case_acronyms --warn=unexpected_cfgs --allow=clippy::too_many_arguments --allow=clippy::needless_range_loop --warn=clippy::missing_safety_doc --warn=clippy::missing_panics_doc --warn=clippy::missing_errors_doc --allow=clippy::enum_variant_names --warn=clippy::doc_markdown --warn=clippy::doc_link_with_quotes --allow=clippy::comparison_chain --check-cfg cfg(nasm_x86_64) --check-cfg cfg(asm_neon) --check-cfg cfg(cargo_c) --check-cfg cfg(fuzzing) --cfg "feature=\"threading\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"aom-sys\", \"asm\", \"av-metrics\", \"backtrace\", \"bench\", \"binaries\", \"byteorder\", \"capi\", \"cc\", \"channel-api\", \"check_asm\", \"clap\", \"clap_complete\", \"console\", \"crossbeam\", \"dav1d-sys\", \"decode_test\", \"decode_test_dav1d\", \"default\", \"desync_finder\", \"dump_ivf\", \"dump_lookahead_data\", \"fern\", \"git_version\", \"image\", \"ivf\", \"nasm-rs\", \"nom\", \"quick_test\", \"scan_fmt\", \"serde\", \"serde-big-array\", \"serialize\", \"signal-hook\", \"signal_support\", \"threading\", \"toml\", \"tracing\", \"tracing-chrome\", \"tracing-subscriber\", \"unstable\", \"wasm\", \"wasm-bindgen\", \"y4m\"))" -C metadata=272cd3e5f704d387 -C extra-filename=-14162686b7415011 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\rav1e-14162686b7415011 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern built=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbuilt-5f8c8220c2bc912b.rlib --cap-lints allow`
2026-04-08T08:39:49.7535419Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\av-scenechange-b3e382756ab97ea8\build-script-build`
2026-04-08T08:39:49.7798243Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\sdl2-f8bf56d9afaf4af9\build-script-build`
2026-04-08T08:39:49.8060509Z [1m[92m   Compiling[0m aligned v0.4.3
2026-04-08T08:39:49.8079010Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name aligned --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aligned-0.4.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=543ee46b162f2822 -C extra-filename=-42de2b16b0c7921a --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern as_slice=D:\a\Ry-dit\Ry-dit\target\debug\deps\libas_slice-c11def3d7590a5bb.rmeta --cap-lints allow`
2026-04-08T08:39:49.9051095Z [1m[92m   Compiling[0m icu_normalizer v2.2.0
2026-04-08T08:39:49.9091740Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_normalizer --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_normalizer-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --cfg "feature=\"compiled_data\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"compiled_data\", \"datagen\", \"default\", \"harfbuzz_traits\", \"icu_properties\", \"serde\", \"utf16_iter\", \"utf8_iter\", \"write16\"))" -C metadata=0c21c2de2a34362e -C extra-filename=-cd7e00cedd12f3bd --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern icu_collections=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_collections-7391e5592cc7af27.rmeta --extern icu_normalizer_data=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_normalizer_data-c215f82362089c77.rmeta --extern icu_provider=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_provider-7d8046c2263d2c24.rmeta --extern smallvec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsmallvec-1476f4fe261ba071.rmeta --extern zerovec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerovec-a53882ea8d4d8b71.rmeta --cap-lints allow`
2026-04-08T08:39:49.9284228Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name generic_array --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\generic-array-0.14.7\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"more_lengths\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"more_lengths\", \"serde\", \"zeroize\"))" -C metadata=e04de2164d7f9405 -C extra-filename=-56983914531b5758 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern typenum=D:\a\Ry-dit\Ry-dit\target\debug\deps\libtypenum-ffda075afc0f57bb.rmeta --cap-lints allow --cfg relaxed_coherence`
2026-04-08T08:39:50.7902297Z [1m[92m   Compiling[0m flate2 v1.1.9
2026-04-08T08:39:50.7943193Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name flate2 --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\flate2-1.1.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"any_impl\"" --cfg "feature=\"default\"" --cfg "feature=\"miniz_oxide\"" --cfg "feature=\"rust_backend\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"any_c_zlib\", \"any_impl\", \"any_zlib\", \"cloudflare-zlib-sys\", \"cloudflare_zlib\", \"default\", \"document-features\", \"libz-ng-sys\", \"libz-sys\", \"miniz-sys\", \"miniz_oxide\", \"rust_backend\", \"zlib\", \"zlib-default\", \"zlib-ng\", \"zlib-ng-compat\", \"zlib-rs\"))" -C metadata=b6756906e569f31f -C extra-filename=-1f7535c1341686c5 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern crc32fast=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcrc32fast-9a86e3a14f2c537a.rmeta --extern miniz_oxide=D:\a\Ry-dit\Ry-dit\target\debug\deps\libminiz_oxide-5751a8686d22834c.rmeta --cap-lints allow`
2026-04-08T08:39:51.6568688Z [1m[92m   Compiling[0m icu_properties v2.2.0
2026-04-08T08:39:51.6613425Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_properties --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_properties-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --cfg "feature=\"compiled_data\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"compiled_data\", \"datagen\", \"default\", \"harfbuzz_traits\", \"serde\", \"unicode_bidi\"))" -C metadata=a0baebd9d7c8e488 -C extra-filename=-a1f407312178abc9 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern icu_collections=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_collections-7391e5592cc7af27.rmeta --extern icu_locale_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_locale_core-270adbc30d2ff277.rmeta --extern icu_properties_data=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_properties_data-c3781e1a5abe8d02.rmeta --extern icu_provider=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_provider-7d8046c2263d2c24.rmeta --extern zerotrie=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerotrie-73064d5c485af55d.rmeta --extern zerovec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerovec-a53882ea8d4d8b71.rmeta --cap-lints allow`
2026-04-08T08:39:51.7898960Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\gl-d8603d8ab1295c08\build-script-build`
2026-04-08T08:39:52.0319856Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name sdl2_sys --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\sdl2-sys-0.37.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"image\"" --cfg "feature=\"mixer\"" --cfg "feature=\"ttf\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bindgen\", \"bundled\", \"cmake\", \"default\", \"flate2\", \"gfx\", \"image\", \"mixer\", \"pkg-config\", \"static-link\", \"ttf\", \"use-bindgen\", \"use-pkgconfig\", \"use-vcpkg\", \"use_mac_framework\", \"vcpkg\"))" -C metadata=21c6960796667178 -C extra-filename=-84d18fd505330a44 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern libc=D:\a\Ry-dit\Ry-dit\target\debug\deps\liblibc-12d3b9b5d25c265e.rmeta --cap-lints allow -l SDL2 -l SDL2_mixer -l SDL2_image -l SDL2_ttf`
2026-04-08T08:39:52.7901351Z [1m[92m   Compiling[0m ry-core v0.8.2 (D:\a\Ry-dit\Ry-dit\crates\ry-core)
2026-04-08T08:39:52.7946706Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ry_core --edition=2021 crates\ry-core\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=a6ac609f3b51906e -C extra-filename=-cc01f0640cc5432b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern serde=D:\a\Ry-dit\Ry-dit\target\debug\deps\libserde-ed16a65f0dffeaf4.rmeta --extern serde_json=D:\a\Ry-dit\Ry-dit\target\debug\deps\libserde_json-9fb312c33460bd10.rmeta`
2026-04-08T08:39:53.2612565Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2026-04-08T08:39:53.2640260Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name arg_enum_proc_macro --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\arg_enum_proc_macro-0.3.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=2f372c1910ad906c -C extra-filename=-ede9480639ec93b9 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rlib --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rlib --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:39:53.3757017Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2026-04-08T08:39:53.3797525Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name profiling_procmacros --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\profiling-procmacros-1.0.17\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"profile-with-optick\", \"profile-with-puffin\", \"profile-with-superluminal\", \"profile-with-tracing\", \"profile-with-tracy\"))" -C metadata=a292357d6887426b -C extra-filename=-b2f3ce30f9de8df2 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rlib --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:39:53.9234538Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-08T08:39:53.9387450Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"dev_urandom_fallback\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"dev_urandom_fallback\", \"less-safe-getrandom-custom-or-rdrand\", \"less-safe-getrandom-espidf\", \"slow_tests\", \"std\", \"test_logging\", \"unstable-testing-arm-no-hw\", \"unstable-testing-arm-no-neon\", \"wasm32_unknown_unknown_js\"))" -C metadata=6d6735dad6249b55 -C extra-filename=-6c58cf1c56ccfdcc --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\ring-6c58cf1c56ccfdcc -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern cc=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcc-dc73c63317db7616.rlib --cap-lints allow`
2026-04-08T08:39:54.2141943Z [1m[92m   Compiling[0m nom v8.0.0
2026-04-08T08:39:54.2240102Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name nom --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\nom-8.0.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"docsrs\", \"std\"))" -C metadata=5abfe10b39f70698 -C extra-filename=-2fe70a9be5e80136 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern memchr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmemchr-eddca7a5a84cd40f.rmeta --cap-lints allow`
2026-04-08T08:39:54.7084479Z [1m[92m   Compiling[0m core2 v0.4.0
2026-04-08T08:39:54.7125896Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name core2 --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\core2-0.4.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"nightly\", \"std\"))" -C metadata=f2e357eac5823ba8 -C extra-filename=-6e249aca34502b0e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern memchr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmemchr-eddca7a5a84cd40f.rmeta --cap-lints allow`
2026-04-08T08:39:54.7710589Z [1m[92m   Compiling[0m pastey v0.1.1
2026-04-08T08:39:54.7735193Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name pastey --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\pastey-0.1.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=6795738ea60bb4db -C extra-filename=-8e0a0a4e9727d64e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro --cap-lints allow`
2026-04-08T08:39:55.1074037Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-04-08T08:39:55.1159284Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name lazy_static --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lazy_static-1.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"spin\", \"spin_no_std\"))" -C metadata=c01c943a35350b02 -C extra-filename=-e1b256686b584844 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:55.1969858Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-04-08T08:39:55.1995809Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name bitflags --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bitflags-1.3.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"compiler_builtins\", \"core\", \"default\", \"example_generated\", \"rustc-dep-of-std\"))" -C metadata=f9cd5e0d62b25f0f -C extra-filename=-7d8b9feda960be94 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
